STATION,NAME,DATE,DAPR,MDPR,PRCP,SNOW,SNWD,TMAX,TMIN,TOBS
USC00058204,"TELLURIDE 4 WNW, CO US",11/16/2021,,,0,0,0,59,20,30
USC00058204,"TELLURIDE 4 WNW, CO US",11/17/2021,,,0,0,0,59,16,27
USC00058204,"TELLURIDE 4 WNW, CO US",11/18/2021,,,0,0,0,43,9,31
USC00058204,"TELLURIDE 4 WNW, CO US",11/19/2021,,,0,0,0,52,22,28
USC00058204,"TELLURIDE 4 WNW, CO US",11/20/2021,,,0,0,0,52,22,
USC00058204,"TELLURIDE 4 WNW, CO US",11/21/2021,,,0,0,0,44,12,
USC00058204,"TELLURIDE 4 WNW, CO US",11/22/2021,,,0,0,0,46,10,25
USC00058204,"TELLURIDE 4 WNW, CO US",11/23/2021,,,0,0,0,57,16,
USC00058204,"TELLURIDE 4 WNW, CO US",11/24/2021,,,0.1,1.5,0,45,24,24
USC00058204,"TELLURIDE 4 WNW, CO US",11/25/2021,,,0,0,0,35,9,
USC00058204,"TELLURIDE 4 WNW, CO US",11/26/2021,,,0,0,0,45,13,
USC00058204,"TELLURIDE 4 WNW, CO US",11/27/2021,,,0,0,0,50,20,
USC00058204,"TELLURIDE 4 WNW, CO US",11/28/2021,,,0,0,0,46,25,
USC00058204,"TELLURIDE 4 WNW, CO US",11/29/2021,,,0,0,0,53,20,
USC00058204,"TELLURIDE 4 WNW, CO US",11/30/2021,,,0,0,0,58,22,25
